Harry Lumley,lumleha01,G,1,803,0,0,330,133.6
Cesare Maniago,maniace01,G,34,568,0,0,190,80.9
Jussi Markkanen,markkju01,G,26,128,0,0,43,16.5
Ken McAuley,mcaulke01,G,96,96,0,0,17,3.9
Jack McCartan,mccarja01,G,12,12,0,0,2,1.1
Peter McDuffe,mcdufpe01,G,7,57,0,0,11,5.3
Kirk McLean,mcleaki01,G,45,612,0,0,245,84.0
Jamie McLennan,mclenja01,G,4,254,0,0,80,31.5
Eddie Mio,mioed01,G,66,192,0,0,64,25.3
Jason Muzzatti,muzzaja01,G,6,62,0,0,13,7.3
Dan Olesevich,oleseda01,G,1,1,0,0,0,0.0
Marcel Paille,paillma01,G,107,107,0,0,32,11.5
Ondrej Pavelec,pavelon01,G,19,398,0,0,156,60.9
Marcel Pelletier,pellema01,G,2,8,0,0,1,-0.3
Jacques Plante,plantja01,G,98,837,0,0,437,173.7
Antti Raanta,raantan01,G,55,153,0,0,73,26.8
Jamie Ram,ramja01,G,1,1,0,0,0,0.1
Curt Ridley,ridlecu01,G,2,104,0,0,27,10.6
John Ross Roach,roachjo01,G,180,491,0,0,219,74.1
Al Rollins,rollial01,G,10,430,0,0,140,58.1
Terry Sawchuk,sawchte01,G,8,971,0,0,445,179.0
Joe Schaefer,schaejo01,G,2,2,0,0,0,-0.1
Ron Scott,scottro01,G,16,28,0,0,8,3.4
Don Simmons,simmodo01,G,22,249,0,0,100,39.0
Mackenzie Skapski,skapsma01,G,2,2,0,0,2,0.6
Doug Soetaert,soetado01,G,103,284,0,0,110,35.9
Doug Stevenson,stevedo01,G,4,8,0,0,2,0.5
Cam Talbot,talboca01,G,57,288,0,0,138,50.9
Dave Tataryn,tatarda01,G,2,2,0,0,1,-0.3
Wayne Thomas,thomawa01,G,94,243,0,0,103,37.4
Steve Valiquette,valiqst01,G,39,46,0,0,16,6.1
Gilles Villemure,villegi01,G,184,205,0,0,100,38.1
Kevin Weekes,weekeke01,G,46,348,0,0,105,52.6
Steve Weeks,weeksst01,G,94,291,0,0,112,40.3
Dunc Wilson,wilsodu01,G,23,287,0,0,80,30.9
Hal Winkler,winklha01,G,8,75,0,0,35,15.9
Vitali Yeremeyev,yeremvi01,G,4,4,0,0,0,0.0
Matt Zaba,zabama01,G,1,1,0,0,0,0.0
Clarence Abel,abelcl01,D,111,333,20,18,38,32.0
Douglas Adam,adamdo01,LW,4,4,0,1,1,0.0
Lloyd Ailsby,ailsbll01,D,3,3,0,0,0,0.1
Clint Albright,albricl01,C,59,59,14,5,19,1.5
Conor Allen,allenco01,D,7,7,0,0,0,-0.1
George Allen,allenge01,LW/D,19,340,82,115,197,27.7
Bill Allum,allumbi01,D,1,1,0,1,1,0.2
Glenn Anderson*,andergl01,RW,12,1129,498,601,1099,88.1
Kent-Erik Andersson,anderke01,RW,134,456,72,103,175,6.2
Lias Andersson,anderli01,C,49,49,3,5,8,-0.2
Peter Andersson,anderpe03,D,39,47,6,13,19,3.0
Paul Andrea,andrepa01,RW,4,150,31,49,80,4.9
Lou Angotti,angotlo01,C/RW,91,653,103,186,289,15.2
Hub Anslow,anslohu01,C,2,2,0,0,0,-0.1
Nik Antropov,antroni01,C,18,788,193,272,465,49.2
Syl Apps,appssy02,C,31,727,183,423,606,46.3
Dave Archibald,archida01,C/LW,19,323,57,67,124,4.6
Derek Armstrong,armstde01,C,7,477,72,149,221,18.9
Arron Asham,ashamar01,RW,33,789,94,114,208,16.8
Oscar Asmundson,asmunos01,C,94,111,11,23,34,2.0
Walt Atanas,atanawa01,RW,49,49,13,8,21,0.6
Ron Attwell,attwero01,RW,4,22,1,7,8,-0.1
Ossie Aubuchon,aubucos01,LW,38,50,20,12,32,1.3
Don Awrey,awreydo01,D,78,979,31,158,189,51.0
Vern Ayres,ayresve01,D,28,211,6,11,17,11.5
Pete Babando,babanpe01,LW,29,351,86,73,159,13.8
Christian Backman,backmch01,D,18,302,23,56,79,18.2
Mike Backman,backmmi01,RW,18,18,1,6,7,0.1
Bill Baker,bakerbi01,D,70,143,7,25,32,5.8
Jozef Balej,balejjo01,RW,13,18,1,5,6,0.3
Jeff Bandura,banduje01,D,2,2,0,1,1,0.0
Drew Bannister,bannidr01,D,3,164,5,25,30,5.4
Ivan Baranka,baraniv01,D,1,1,0,1,1,0.2
Dave Barr,barrda01,RW,6,614,128,204,332,19.9
Jim Bartlett,bartlji01,LW,126,191,34,23,57,2.0
Cliff Barton,bartocl01,RW,3,85,10,11,21,-0.9
Frank Bathgate,bathgfr01,C,2,2,0,0,0,-0.1
Frank Beaton,beatofr01,LW,25,25,1,1,2,-0.7
Taylor Beck,beckta01,RW,2,92,11,12,23,1.5
John Bednarski,bednajo01,D,99,100,2,18,20,3.7
Matt Beleskey,belesma01,LW,5,477,76,82,158,14.6
Danny Belisle,belisda01,RW,4,4,2,0,2,0.2
Brendan Bell,bellbr02,D,1,102,7,21,28,3.9
Bruce Bell,bellbr01,D,13,209,12,64,76,14.5
Huddy Bell,bellha01,RW/D,1,1,0,1,1,0.1
Joe Bell,belljo01,LW,62,62,8,9,17,0.0
Lin Bend,bendli01,C,8,8,3,1,4,0.1
Curt Bennett,bennecu01,LW,16,580,152,182,334,22.5
Rick Bennett,benneri01,LW,15,15,1,1,2,-0.3
Doug Bentley*,bentldo01,LW,20,565,219,324,543,48.9
Max Bentley*,bentlma01,C,57,646,245,299,544,56.6
Bryan Berard,berarbr01,D,82,619,76,247,323,45.4
Red Berenson,berenre01,C,49,987,261,397,658,51.1
Bill Berg,bergbi01,LW,152,546,55,67,122,0.1
Nick Beverley,beverni01,D,139,502,18,94,112,25.7
Stu Bickel,bickest01,D,67,76,0,10,10,1.9
Bob Blackburn,blackbo01,D,11,135,8,12,20,7.4
Don Blackburn,blackdo01,LW,4,185,23,44,67,2.0
Mike Blaisdell,blaismi01,RW,48,343,70,84,154,6.2
Jeff Bloemberg,bloemje01,D,43,43,3,6,9,2.4
Sylvain Blouin,blouisy01,LW,7,115,3,4,7,-1.0
Derek Boogaard,boogade01,LW,22,277,3,13,16,-0.7
Tim Bothwell,bothwti01,D,62,501,28,93,121,28.9
Dick Bouchard,bouchdi01,RW,1,1,0,0,0,0.0
Joel Bouchard,bouchjo01,D,55,364,22,53,75,15.1
Leo Bourgeault,bourgle01,D,155,307,25,20,45,24.9
Phil Bourque,bourqph01,LW,71,477,88,111,199,9.5
Ryan Bourque,bourqry01,C,1,1,0,0,0,-0.1
Paul Boutilier,boutipa01,D,4,288,27,83,110,17.4
Jack Bownass,bownaja01,D,76,80,3,7,10,3.7
Bill Boyd,boydbi01,RW,98,142,15,7,22,-0.4
Dan Boyle,boyleda01,D,139,1093,163,442,605,107.1
Donald Brashear,brashdo01,LW,36,1025,85,120,205,5.1
Doug Brennan,brenndo01,D,123,123,9,7,16,9.8
Rich Brennan,brennri01,D,24,50,2,6,8,1.4
John Brenneman,brennjo01,LW,33,152,21,19,40,0.8
Connor Brickley,brickco01,C,14,81,6,15,21,1.3
Stephane Brochu,brochst01,D,1,1,0,0,0,0.1
Bob Brooke,brookbo01,C,175,447,69,97,166,4.7
Paul Broten,brotepa01,RW,194,322,46,55,101,4.4
Brad Brown,brownbr01,D,48,330,2,27,29,6.0
Harold Brown,brownha01,RW,13,13,2,1,3,0.0
Larry Brown,brownla01,D,46,455,7,53,60,21.5
Stan Brown,brownst01,D,24,50,8,3,11,7.1
Jeff Brubaker,brubaje01,LW,31,178,16,9,25,-2.2
Glenn Brydson,brydsgl01,RW,30,299,54,79,133,13.5
Bucky Buchanan,buchabu01,C/RW,2,2,0,0,0,-0.1
Pavel Buchnevich,buchnpa01,LW,179,179,43,58,101,10.4
Hy Buller,bullehy01,D,179,188,22,58,80,15.6
Pavel Bure*,burepa01,RW,51,702,437,342,779,93.1
Kelly Burnett,burneke01,C,3,3,1,0,1,0.1
Gary Burns,burnsga01,LW/C,11,11,2,2,4,-0.1
Norm Burns,burnsno01,C,11,11,0,4,4,0.0
Jerry Butler,butleje01,RW,112,641,99,120,219,5.6
Dane Byers,byersda01,LW,6,14,1,0,1,0.0
Jerry Byers,byersje01,LW,7,43,3,4,7,-0.3
Eric Cairns,cairner01,D,79,457,10,32,42,8.2
Patsy Callighen,callipa01,D,36,36,0,0,0,2.2
Scotty Cameron,camersc01,C,35,35,8,11,19,0.4
Daniel Carcillo,carcida01,LW,31,429,48,52,100,7.6
Paul Carey,careypa01,C,60,99,8,8,16,0.5
Terry Carkner,carknte01,D,52,858,42,188,230,45.4
Bob Carpenter,carpebo01,C,28,1178,320,408,728,46.1
Gene Carr,carrge01,C,139,465,79,136,215,11.0
Lorne Carr,carrlo01,RW,14,580,204,227,431,39.3
Gene Carrigan,carrige01,C,33,37,2,1,3,-0.6
Bill Carse,carsebi01,C,1,124,27,40,67,5.7
Gerry Carson,carsoge01,D,8,260,12,10,22,18.3
Anson Carter,cartean01,RW,54,674,202,219,421,45.1
Daniel Catenacci,catenda01,C,1,12,0,0,0,-0.3
Jay Caufield,caufija01,RW,13,208,5,8,13,-4.3
Chick Chalmers,chalmch01,C,1,1,0,0,0,0.0
Todd Charlesworth,charlto01,D,7,93,3,9,12,1.7
Rick Chartraw,chartri01,D/RW,30,420,28,64,92,22.2
Erik Christensen,chriser01,C,132,387,68,95,163,14.7
Bob Chrystal,chrysbo01,D,132,132,11,14,25,7.0
Shane Churla,churlsh01,RW,55,488,26,45,71,-5.9
Filip Chytil,chytifi01,C,84,84,12,14,26,1.0
Hank Ciesla,cieslha01,C,131,271,26,51,77,1.3
Zdeno Ciger,cigerzd01,LW,29,352,94,134,228,16.8
Joe Cirella,cireljo01,D,141,828,64,211,275,38.8
Fredrik Claesson,claesfr01,D,37,150,6,20,26,5.1
Dan Clark,clarkda01,D,4,4,0,1,1,0.2
Adam Clendening,clendad01,D,31,90,4,20,24,5.1
Bruce Cline,clinebr01,RW,30,30,2,3,5,-0.4
Ryane Clowe,clowery01,LW,12,491,112,197,309,32.1
Bill Collins,collibi01,RW,50,768,157,154,311,16.3
Les Colwill,colwile01,RW,69,69,7,6,13,-0.3
Jim Conacher,conacji01,C,33,328,85,117,202,17.2
Pat Conacher,conacpa01,LW,22,521,63,76,139,0.4
Pete Conacher,conacpe01,LW,93,229,47,39,86,6.5
Bert Connelly,connebe01,LW,72,87,13,15,28,1.8
Cam Connor,connoca01,RW,28,89,9,22,31,0.8
Hal Cooper,coopeha01,RW,8,8,0,0,0,-0.4
Joe Cooper,coopejo01,D,154,420,30,67,97,30.9
Russ Courtnall,courtru01,RW,14,1029,297,447,744,57.2
Danny Cox,coxda01,LW,13,319,48,50,98,11.0
Adam Cracknell,crackad01,RW,4,210,21,22,43,3.7
Bob Crawford,crawfbo01,RW,14,246,71,71,142,8.0
Cory Cross,crossco01,D,26,659,34,97,131,32.7
Brian Cullen,cullebr01,C,106,325,56,100,156,10.4
Matt Cullen,cullema01,C,80,1516,266,465,731,66.0
Ray Cullen,cullera01,C,8,313,92,123,215,17.2
Bob Cunningham,cunnibo01,C,4,4,0,1,1,0.0
Ian Cushenan,cusheia01,D,17,129,3,11,14,6.8
Paul Cyr,cyrpa01,LW,41,471,101,140,241,11.9
Hank D'Amore,damorha01,C,4,4,1,0,1,-0.1
Ulf Dahlen,dahleul01,LW,189,966,301,354,655,58.2
Alexandre Daigle,daiglal02,C,58,616,129,198,327,25.8
Gord Davidson,davidgo01,D,51,51,3,6,9,0.7
Jason Dawe,daweja01,RW,4,366,86,90,176,16.1
Nigel Dawes,dawesni01,LW,121,212,39,45,84,8.6
Greg de Vries,devrigr01,D,53,878,48,146,194,43.3
Billy Dea,deabi01,LW,14,397,67,54,121,4.9
Anthony DeAngelo,deangan01,D,93,132,9,43,52,6.6
Val Delory,delorva01,LW,1,1,0,0,0,0.0
Ab DeMarco,demarab01,C,182,210,72,95,167,12.3
Ab DeMarco,demarab02,D,104,344,44,80,124,26.6
Tony Demers,demerto01,RW,1,83,20,23,43,3.1
Jean-Paul Denis,denisje01,RW,10,10,0,2,2,-0.1
David Desharnais,deshada01,C,71,524,87,195,282,28.4
Vic Desjardins,desjavi01,C,48,87,6,15,21,0.7
Andre Deveaux,deveaan01,C,9,31,0,2,2,-0.2
Tom Dewar,dewarto01,D,9,9,0,2,2,0.0
Raphael Diaz,diazra01,D,11,201,8,41,49,9.2
Herb Dickenson,dickehe01,W,48,48,18,17,35,4.1
Bob Dill,dillbo01,D,76,76,15,15,30,3.2
Rob DiMaio,dimairo01,RW,12,894,106,171,277,13.7
Marcel Dionne*,dionnma01,C,118,1348,731,1040,1771,155.5
Per Djoos,djoospe01,D,56,82,2,31,33,4.9
Gary Doak,doakga01,D,50,790,23,107,130,37.7
Jason Doig,doigja01,D,10,158,6,18,24,4.1
Tie Domi,domiti01,RW,82,1020,104,141,245,10.3
Ted Donato,donatte01,LW,49,796,150,197,347,28.6
Mike Donnelly,donnemi01,LW,22,465,114,121,235,15.2
Andre Dore,dorean01,D,139,257,14,81,95,17.2
Jim Dorey,doreyji01,D,1,232,25,74,99,22.1
Derek Dorsett,dorsede01,RW,51,515,51,76,127,6.8
Jim Drummond,drummji01,D,2,2,0,0,0,0.0
Christian Dube,dubech01,C,33,33,1,1,2,-0.7
Anthony Duclair,duclaan01,LW,18,287,56,66,122,12.9
Dick Duff*,duffdi01,LW,43,1030,283,289,572,49.7
Marc Dufour,dufouma01,RW,12,14,1,0,1,-0.3
Duke Dukowski,dukowdu01,D,29,200,16,30,46,0.7
Craig Duncanson,duncacr01,LW,3,38,5,4,9,-0.3
Andre Dupont,duponan01,D,7,810,59,185,244,62.9
Brodie Dupont,duponbr01,C,1,1,0,0,0,0.0
Pascal Dupuis,dupuipa01,LW,6,871,190,219,409,44.6
Benoit Dusablon,dusabbe01,C,3,3,0,0,0,-0.1
Gordie Dwyer,dwyergo01,LW,17,108,0,5,5,-1.3
Henry Dyck,dyckhe01,C/LW,1,1,0,0,0,-0.1
Dallas Eakins,eakinda01,D,3,120,0,9,9,4.1
Mike Eastwood,eastwmi01,C,75,783,87,149,236,11.6
Pat Egan,eganpa01,D,140,552,77,153,230,48.3
Jack Egers,egersja01,RW,111,284,64,69,133,9.2
Steve Eminger,emingst01,D,142,488,19,80,99,16.0
Anders Eriksson,eriksan01,D,8,572,22,154,176,36.6
Tim Erixon,erixoti01,D,18,93,2,12,14,2.9
Bob Errey,erreybo01,LW,12,895,170,212,382,20.9
Emerson Etem,etemem01,RW,19,173,22,24,46,3.5
Bill Ezinicki,ezinibi01,RW,16,368,79,105,184,15.3
Trevor Fahey,faheytr01,LW,1,1,0,0,0,0.0
Justin Falk,falkju01,D,21,279,3,30,33,4.2
Rico Fata,fatari01,RW,46,230,27,36,63,2.3
Glen Featherstone,feathgl01,D,6,384,19,61,80,21.0
Fedor Fedorov,fedorfe01,C,3,18,0,2,2,-0.1
Ruslan Fedotenko,fedotru01,LW,139,863,173,193,366,36.4
Brent Fedyk,fedykbr01,LW,67,470,97,112,209,12.1
Tony Feltrin,feltrto01,D,10,48,3,3,6,1.1
Paul Fenton,fentopa01,LW,8,411,100,83,183,8.9
Chris Ferraro,ferrach01,C,14,74,7,9,16,0.5
Peter Ferraro,ferrape01,LW,8,92,9,15,24,1.6
Ray Ferraro,ferrara01,C,65,1258,408,490,898,74.4
Benn Ferriero,ferribe01,RW,4,98,14,9,23,2.5
Jeff Finley,finleje01,D,65,708,13,70,83,28.7
Peter Fiorentino,fiorepe01,D,1,1,0,0,0,0.0
Dunc Fisher,fishedu01,RW,142,274,45,70,115,8.1
Sandy Fitzpatrick,fitzpsa01,C,4,22,3,6,9,0.6
Pat Flatley,flatlpa01,RW,68,780,170,340,510,33.4
Steven Fogarty,fogarst01,C,11,11,0,0,0,-0.2
Gerry Foley,foleyge01,RW,137,142,9,14,23,-1.5
Val Fonteyne,fonteva01,LW,96,823,75,154,229,1.9
Colin Forbes,forbeco01,C,19,311,33,28,61,3.0
Herb Foster,fostehe01,LW,6,6,1,0,1,0.0
Yip Foster,fosteyi01,D,31,81,3,2,5,2.2
Archie Fraser,frasear01,C,3,3,0,1,1,-0.1
Scott Fraser,frasesc01,C,28,71,16,15,31,3.1
Dan Fritsche,fritsda01,C,16,256,34,42,76,6.1
Alex Frolov,froloal01,LW,43,579,175,222,397,43.7
Robbie Ftorek,ftorero01,C/LW,170,334,77,150,227,12.8
Dave Gagner,gagneda01,C,80,946,318,401,719,60.9
Dutch Gainor,gainodu01,C,46,247,51,56,107,18.5
Maxim Galanov,galanma01,D,6,122,8,12,20,3.3
Cal Gardner,gardnca01,C,126,696,154,238,392,36.8
Red Garrett,garrere01,D,23,23,1,1,2,0.3
Fern Gauthier,gauthfe01,RW,33,229,46,51,97,4.6
Bernie Geoffrion*,geoffbe01,RW,117,883,393,429,822,97.5
Ken Gernander,gernake01,RW,12,12,2,3,5,0.2
Timothy Gettinger,gettiti01,LW,4,4,0,0,0,0.0
Greg Gilbert,gilbegr01,LW,76,837,150,228,378,20.1
Curt Giles,gilescu01,D,74,895,43,199,242,50.9
Randy Gilhen,gilhera01,C,73,457,55,60,115,-0.7
Jere Gillis,gillije01,LW,61,386,78,95,173,7.6
John Gilmour,gilmojo01,D,33,33,2,3,5,0.2
Matt Gilroy,gilroma01,D,142,225,11,37,48,9.8
Alexandre Giroux,giroual01,C/LW,1,48,6,6,12,0.8
Tanner Glass,glassta01,LW,134,527,24,45,69,-2.1
Howie Glover,gloveho01,RW,25,144,29,17,46,2.1
Pete Goegan,goegape01,D,7,383,19,67,86,23.3
Bill Goldsworthy,goldsbi01,RW,68,771,283,258,541,47.5
Leroy Goldsworthy,goldsle01,RW,44,336,66,57,123,11.9
Hank Goldup,golduha01,LW,102,202,63,80,143,11.1
Scott Gomez,gomezsc01,C,158,1079,181,575,756,69.2
Daniel Goneau,goneada01,LW,53,53,12,3,15,0.7
Bill Gooden,goodebi01,LW,53,53,9,12,21,-0.7
Jack Gordon,gordoja01,C,36,36,3,10,13,0.5
Benoit Gosselin,gossebe01,LW,7,7,0,0,0,-0.3
Michael Grabner,grabnmi01,RW,135,594,167,98,265,33.8
Evgeny Grachev,grachev01,C,8,34,1,3,4,-0.2
Tony Granato,granato01,RW,115,773,248,244,492,43.1
Norm Gratton,grattno01,LW,3,201,39,45,84,3.8
Alex Gray,grayal01,RW,43,50,7,1,8,0.7
Josh Green,greenjo01,LW,18,341,36,40,76,5.1
Mike Green,greenmi02,C,13,24,1,3,4,0.2
Jari Gronstrand,gronsja01,D,62,185,8,26,34,8.6
Michal Grosek,grosemi01,LW,80,526,84,137,221,19.7
Jocelyn Guevremont,guevrjo01,D,20,571,84,223,307,51.3
Aldo Guidolin,guidoal01,RW/D,182,182,9,15,24,-1.8
Alexei Gusarov,gusaral01,D,26,607,39,128,167,34.0
Libor Hajek,hajekli01,D,5,5,1,0,1,0.3
Micheal Haley,haleymi01,C,9,248,10,21,31,0.1
Adam Hall,hallad01,RW,49,682,69,87,156,5.3
Wayne Hall,hallwa01,LW,4,4,0,0,0,-0.1
Jeff Halpern,halpeje01,C,30,976,152,221,373,28.3
Al Hamilton,hamilal01,D,81,257,10,78,88,14.8
Ken Hammond,hammoke01,D,3,193,18,29,47,6.1
Ted Hampson,hampste01,C,184,677,108,245,353,20.9
Roman Hamrlik,hamrlro01,D,12,1395,155,483,638,114.9
John Hanna,hannajo01,D,177,198,6,26,32,9.3
Pat Hannigan,hannipa01,LW,109,182,30,39,69,3.6
Ron Harris,harriro01,D,147,475,20,91,111,23.9
Ed Harrison,harried01,C/LW,5,194,27,24,51,1.7
Mike Hartman,hartmmi01,LW,39,397,43,35,78,-1.4
Doug Harvey*,harvedo01,D,151,1113,88,452,540,123.2
Todd Harvey,harveto01,RW/C,68,671,91,132,223,18.3
Kevin Hatcher,hatchke01,D,74,1157,227,450,677,110.1
Gord Haworth,haworgo01,C,2,2,0,1,1,0.0
Paul Healey,healepa01,LW,4,77,6,14,20,1.8
Mark Heaslip,heaslma01,RW,48,117,10,19,29,-0.1
Randy Heath,heathra01,LW,13,13,2,4,6,0.2
Ilkka Heikkinen,heikkil01,D,7,7,0,0,0,0.2
Bill Heindl,heindbi01,LW,4,18,2,1,3,0.0
Barrett Heisten,heistba01,LW,10,10,0,0,0,-0.3
Raimo Helminen,helmira01,C,87,117,13,46,59,1.4
Obs Heximer,heximob01,LW/C,19,84,13,7,20,1.5
Bryan Hextall,hextabr02,C,21,549,99,161,260,11.5
Dennis Hextall,hextade01,LW,13,681,153,350,503,33.0
Bill Hicke,hickebi01,RW,137,729,168,234,402,30.1
Greg Hickey,hickegr01,LW,1,1,0,0,0,-0.1
Chris Higgins,higgich01,LW,55,711,165,168,333,32.7
Ike Hildebrand,hildeik01,RW,32,41,7,11,18,1.6
Jim Hiller,hilleji01,RW,2,63,8,12,20,0.5
Ken Hodge,hodgeke01,RW,96,880,328,472,800,75.8
Nick Holden,holdeni01,D,135,435,39,88,127,26.1
Bobby Holik,holikbo01,C,146,1314,326,421,747,72.1
Jerry Holland,hollaje01,LW,37,37,8,4,12,0.5
Peter Holland,hollape01,C,23,266,36,49,85,6.2
Greg Holst,holstgr01,C,11,11,0,0,0,-0.5
Miloslav Horava,horavmi01,D,80,80,5,17,22,5.4
Tim Horton*,hortoti01,D,93,1445,115,403,518,131.7
Bronco Horvath,horvabr01,C,114,434,141,185,326,29.8
Ed Hospodar,hospoed01,D,122,450,17,51,68,16.7
Marcel Hossa,hossama02,LW,164,237,31,30,61,4.3
Brett Howden,howdebr01,C,66,66,6,17,23,0.7
Vic Howe,howevi01,RW,33,33,3,4,7,-0.1
Ron Howell,howelro01,D/LW,3,3,0,0,0,-0.1
Marek Hrivik,hrivima01,LW,21,24,0,3,3,-0.1
Mike Hudson,hudsomi01,C/LW,48,416,49,87,136,3.1
Jody Hull,hulljo01,RW,50,831,124,137,261,15.2
Fred Hunt,huntfr01,RW,44,59,15,14,29,1.2
Matt Hunwick,hunwima01,D,55,535,25,94,119,22.6
Larry Huras,hurasla01,D,2,2,0,0,0,0.0
Mike Hurlbut,hurlbmi01,D,23,29,1,8,9,1.8
Ron Hutchinson,hutchro01,C,9,9,0,0,0,-0.3
Jarkko Immonen,immonja01,C,20,20,3,5,8,0.6
Ron Ingram,ingraro01,D,19,114,5,15,20,5.3
Ivan Irwin,irwiniv01,D,151,155,2,27,29,7.2
Brad Isbister,isbisbr01,LW,19,541,106,116,222,19.4
Don Jackson,jacksdo02,D,22,315,16,52,68,12.9
Jeff Jackson,jacksje01,LW,9,263,38,48,86,1.9
Jim Jamieson,jamieji01,D,1,1,0,1,1,0.1
Mark Janssens,janssma01,C,157,711,40,73,113,-7.9
Doug Jarrett,jarredo01,D,54,775,38,182,220,57.9
Pierre Jarry,jarrypi01,LW,34,344,88,117,205,13.8
Larry Jeffrey,jeffrla01,LW,122,368,39,62,101,1.4
Chris Jensen,jensech01,RW,52,73,9,12,21,0.1
Nicklas Jensen,jenseni01,LW,7,31,3,3,6,0.2
Joe Jerwa,jerwajo01,D,33,234,29,58,87,23.9
Andreas Johansson,johanan01,C,70,377,81,88,169,16.2
Don Johns,johnsdo01,D,148,153,2,21,23,5.1
Jim Johnson,johnsji01,C,8,302,75,111,186,14.5
Kim Johnsson,johnski01,D,151,739,67,217,284,58.8
Olli Jokinen,jokinol01,C,26,1231,321,429,750,71.7
Bob Jones,jonesbo01,LW,2,2,0,0,0,-0.1
Josh Jooris,joorijo01,C,12,213,23,32,55,3.7
Bing Juckes,juckebi01,LW,16,16,2,1,3,0.0
Bill Juzda,juzdabi01,D,187,398,14,54,68,26.9
Bob Kabel,kabelbo01,C,47,47,5,13,18,0.6
Alex Kaleta,kaletal01,LW,181,387,92,121,213,15.7
Dmitri Kalinin,kalindm01,D,58,539,36,126,162,32.0
Valeri Kamensky,kamenva01,LW,123,637,200,301,501,47.7
Steven Kampfer,kampfst01,D,32,201,13,19,32,6.9
Sheldon Kannegiesser,kannesh01,D,15,366,14,67,81,22.6
Dave Karpa,karpada01,D,94,557,18,80,98,21.4
Mike Keane,keanemi01,RW,70,1161,168,302,470,30.3
Mike Keating,keatimi01,LW,1,1,0,0,0,-0.1
Ralph Keller,kellera01,D,3,3,1,0,1,0.3
Chris Kenady,kenadch01,RW,2,7,0,2,2,0.0
Dean Kennedy,kennede01,D,16,717,26,110,136,26.9
Ernest Kenny,kennyer01,D,6,10,0,0,0,0.8
Tim Kerr,kerrti01,C/RW,32,655,370,304,674,58.2
Steven King,kingst01,RW,24,67,17,8,25,1.7
Bobby Kirk,kirkbo01,RW,39,39,4,8,12,0.7
Bob Kirkpatrick,kirkpbo01,C,49,49,12,12,24,0.4
Scot Kleinendorst,kleinsc01,D,53,281,12,46,58,14.3
Tomas Kloucek,kloucto01,D,95,141,2,8,10,1.2
Mike Knuble,knublmi01,RW,141,1068,278,270,548,60.4
Chad Kolarik,kolarch01,C,4,6,0,1,1,-0.1
Maxim Kondratiev,kondrma01,D,29,40,1,2,3,0.7
Chris Kontos,kontoch01,LW/C,78,230,54,69,123,6.5
Mike Korney,kornemi01,RW,18,77,9,10,19,-0.3
Lauri Korpikoski,korpila01,LW,68,609,86,115,201,14.8
Mike Kostka,kostkmi01,D,7,85,4,17,21,4.5
Ales Kotalik,kotalal01,RW,45,542,136,148,284,27.9
Dick Kotanen,kotandi01,D,1,1,0,0,0,0.0
