B.J. Crombeen,crombbj01,RW,58,445,34,46,80,2.4
Shawn Cronin,cronish01,D,193,292,3,18,21,9.4
Lawson Crouse,crousla01,LW,164,164,17,21,38,2.0
David Cullen,culleda01,D,16,19,0,0,0,-0.4
Jim Cummins,cummiji01,RW,75,511,24,36,60,-3.1
Randy Cunneyworth,cunnera01,LW,28,866,189,225,414,23.7
Craig Cunningham,cunnicr01,RW,29,63,3,5,8,-0.2
Kevin Dahl,dahlke01,D,2,188,7,22,29,8.4
Klas Dahlbeck,dahlbkl01,D,90,170,6,17,23,3.3
J.J. Daigneault,daignjj01,D,88,899,53,197,250,48.9
Pat Daley,daleypa01,LW,12,12,1,0,1,-0.2
Laurent Dauphin,dauphla01,C,35,35,3,1,4,0.0
Evgeny Davydov,davydev01,LW,91,155,40,39,79,5.4
Nigel Dawes,dawesni01,LW,12,212,39,45,84,8.6
Anthony DeAngelo,deangan01,D,39,132,9,43,52,6.6
Louie DeBrusk,debrulo01,LW,115,401,24,17,41,-3.8
Jason Demers,demerja01,D,104,608,45,154,199,40.2
Bill Derlago,derlabi01,C,57,555,189,227,416,26.7
Boyd Devereaux,deverbo01,C,78,627,67,112,179,12.5
Gerald Diduck,diducge01,D,133,932,56,156,212,51.7
Wayne Dillon,dillowa01,C,13,229,43,66,109,5.1
Jason Doig,doigja01,D,28,158,6,18,24,4.1
Bobby Dollas,dollabo01,D,56,646,42,96,138,34.3
Tie Domi,domiti01,RW,161,1020,104,141,245,10.3
Gord Donnelly,donnego01,D,173,554,28,41,69,5.0
Jordy Douglas,dougljo01,LW,24,268,76,62,138,6.6
Peter Douris,douripe01,RW,21,321,54,67,121,6.6
Steve Downie,downist01,RW,26,434,76,120,196,20.9
Kris Draper,drapekr01,C,20,1157,161,203,364,26.3
Jude Drouin,drouiju01,C,85,666,151,305,456,32.4
John Druce,drucejo01,RW,50,531,113,126,239,15.0
Anthony Duclair,duclaan01,LW,172,287,56,66,122,12.9
Rick Dudley,dudleri01,LW,30,309,75,99,174,12.1
Iain Duncan,duncaia01,LW,127,127,34,55,89,5.4
Craig Duncanson,duncacr01,LW,7,38,5,4,9,-0.3
Norm Dupont,duponno01,LW,181,256,55,85,140,4.5
Christian Dvorak,dvorach01,C,176,176,32,45,77,6.9
Joe Dziedzic,dziedjo01,LW,2,130,14,14,28,-0.7
Dallas Eakins,eakinda01,D,20,120,0,9,9,4.1
Mike Eastwood,eastwmi01,C,126,783,87,149,236,11.6
Murray Eaves,eavesmu01,C,49,57,4,13,17,-0.3
Andrew Ebbett,ebbetan01,C,33,224,26,45,71,5.8
Stefan Elliott,elliost01,D,19,87,8,17,25,4.7
Nelson Emerson,emersne01,RW,131,771,195,293,488,37.4
Craig Endean,endeacr01,LW,2,2,0,1,1,0.1
Martin Erat,eratma01,RW,96,881,176,369,545,52.6
Bryan Erickson,erickbr01,RW,73,351,80,125,205,11.7
Anders Eriksson,eriksan01,D,12,572,22,154,176,36.6
Doug Evans,evansdo01,LW,127,355,48,87,135,5.0
Todd Fedoruk,fedorto01,LW,72,545,32,65,97,4.7
Anatoli Fedotov,fedotan01,D,1,4,0,2,2,0.3
Paul Fenton,fentopa01,LW,156,411,100,83,183,8.9
Brad Ference,ferenbr01,D,78,250,4,30,34,5.0
Vernon Fiddler,fiddlve01,C,147,877,104,157,261,18.0
Jeff Finley,finleje01,D,130,708,13,70,83,28.7
Christian Fischer,fischch01,RW,157,157,29,25,54,4.5
Patrick Fischer,fischpa01,C,27,27,4,6,10,0.9
Craig Fisher,fishecr01,C,4,12,0,0,0,-0.4
Steven Fletcher,fletcst01,LW/D,3,3,0,0,0,-0.1
Todd Flichel,flichto01,D,6,6,0,1,1,0.0
Dan Focht,fochtda01,D,18,82,2,6,8,-0.3
Iain Fraser,fraseia01,C,12,94,23,23,46,3.1
Sam Gagner,gagnesa01,C,81,802,158,288,446,39.5
Sean Gagnon,gagnose01,D,7,12,0,1,1,0.2
Steve Gainey,gainest01,LW,20,33,0,2,2,-0.3
Alex Galchenyuk,galchal01,C,72,490,127,169,296,32.3
Conor Garland,garlaco01,RW,47,47,13,5,18,2.5
Mike Gartner*,gartnmi01,RW,142,1432,708,627,1335,121.8
Tyler Gaudet,gaudety01,C,20,20,1,3,4,0.1
Denis Gauthier,gauthde01,D,45,554,17,60,77,21.0
Danny Geoffrion,geoffda01,RW,79,111,20,32,52,1.6
John Gibson,gibsojo01,D,11,48,0,2,2,0.7
Randy Gilhen,gilhera01,C,185,457,55,60,115,-0.7
Todd Gill,gillto01,D,41,1007,82,272,354,58.5
Steven Goertzen,goertst01,RW,16,68,2,2,4,-1.2
Boyd Gordon,gordobo01,C,188,706,56,105,161,5.2
Brandon Gormley,gormlbr01,D,32,58,2,3,5,1.2
Guy Gosselin,gossegu01,D,5,5,0,0,0,0.1
Michael Grabner,grabnmi01,RW,41,594,167,98,265,33.8
Alex Grant,grantal01,D,5,7,2,0,2,0.6
Chris Gratton,grattch01,C,82,1092,214,354,568,46.5
Josh Gratton,grattjo01,LW,64,86,3,3,6,-0.6
Hilliard Graves,gravehi01,RW,35,556,118,163,281,16.6
Travis Green,greentr01,C,147,970,193,262,455,36.1
Martin Grenier,grenima01,D,8,18,1,0,1,0.2
Michal Grosek,grosemi01,LW,28,526,84,137,221,19.7
Nicklas Grossmann,grossni01,D,58,592,13,73,86,20.1
Bobby Guindon,guindbo01,LW,6,6,0,1,1,0.0
Ravil Gusmanov,gusmara01,LW,4,4,0,0,0,-0.2
David Hale,haleda01,D,48,327,4,25,29,9.9
Jeff Halpern,halpeje01,C,69,976,152,221,373,28.3
Gilles Hamel,hamelgi01,LW,143,519,127,147,274,14.7
Freddie Hamilton,hamilfr01,C,8,75,4,2,6,-0.4
Michal Handzus,handzmi01,C,89,1009,185,298,483,43.2
Joel Hanley,hanlejo01,D,5,38,0,6,6,1.1
Tavis Hansen,hanseta01,RW,34,34,2,1,3,-0.1
Mike Hartman,hartmmi01,LW,75,397,43,35,78,-1.4
Bryan Helmer,helmebr01,D,28,146,8,18,26,6.1
Matt Hervey,hervema01,D,2,35,0,5,5,1.0
Shaun Heshka,heshksh01,D,8,8,0,2,2,0.3
Vinnie Hinostroza,hinosvi01,C,72,178,29,49,78,7.4
Niklas Hjalmarsson,hjalmni01,D,130,753,24,138,162,42.7
Justin Hodgman,hodgmju01,C,5,5,1,0,1,0.1
Jeff Hoggan,hoggaje01,RW,8,107,2,9,11,-1.1
Benoit Hogue,hoguebe01,C,27,863,222,321,543,44.3
Peter Holland,hollape01,C,40,266,36,49,85,6.2
Ryan Hollweg,hollwry01,C,3,228,5,9,14,-2.5
Larry Hopkins,hopkila01,LW,58,60,13,16,29,1.6
Darcy Hordichuk,hordida01,LW,26,542,20,21,41,0.0
Marcel Hossa,hossama02,LW,14,237,31,30,61,4.3
Dave Hoyda,hoydada01,LW,24,132,6,17,23,-1.7
Jan Hrdina,hrdinja01,C,59,513,101,196,297,26.1
Mike Hudson,hudsomi01,C/LW,7,416,49,87,136,3.1
Brent Hughes,hughebr02,LW,39,357,41,39,80,1.2
Bobby Hull*,hullbo01,LW,18,1063,610,560,1170,136.3
Brett Hull*,hullbr01,RW,5,1269,741,650,1391,154.6
Cale Hulse,hulseca01,D,82,619,16,79,95,21.3
Dave Hunter,hunteda01,LW,34,746,133,190,323,11.3
Jamie Huscroft,huscrja01,D,11,352,5,33,38,13.9
Brad Isbister,isbisbr01,LW,98,541,106,116,222,19.4
Tim Jackman,jackmti01,RW,8,483,32,43,75,1.4
Craig Janney,jannecr01,C,158,760,188,563,751,58.4
Mark Janssens,janssma01,C,7,711,40,73,113,-7.9
Hannu Jarvenpaa,jarveha01,RW,114,114,11,26,37,0.2
Jason Jaspers,jaspeja01,C,9,9,0,1,1,-0.2
Dustin Jeffrey,jeffrdu01,C,7,131,18,15,33,3.1
Jim Johnson,johnsji02,D,71,829,29,166,195,42.5
Nick Johnson,johnsni01,RW,17,113,14,23,37,3.1
Olli Jokinen,jokinol01,C,57,1231,321,429,750,71.7
Jean-Francois Jomphe,jomphje01,C,1,111,10,29,39,1.6
Brad Jones,jonesbr01,LW,47,148,25,31,56,2.6
Matt Jones,jonesma01,D,106,106,1,10,11,0.7
Josh Jooris,joorijo01,C,42,213,23,32,55,3.7
Chris Joseph,josepch01,D,33,510,39,112,151,21.8
Tony Joseph,josepto01,RW,2,2,1,0,1,0.1
Bob Joyce,joycebo01,LW,2,158,34,49,83,5.2
Joe Juneau,juneajo01,C,69,828,156,416,572,44.5
Dmitri Kalinin,kalindm01,D,15,539,36,126,162,32.0
Yan Kaminsky,kaminya01,RW,1,26,3,2,5,0.2
Niko Kapanen,kapanni01,C,98,397,36,90,126,7.1
Clayton Keller,kellecl01,C,167,167,37,77,114,10.3
Mario Kempe,kempema01,C,70,70,6,7,13,1.1
Dean Kennedy,kennede01,D,172,717,26,110,136,26.9
Tim Kennedy,kenneti01,LW,37,162,15,24,39,1.8
Alan Kerr,kerral01,RW,7,391,72,94,166,7.4
Sergei Kharin,kharise01,RW,7,7,2,3,5,0.5
Chad Kilger,kilgech01,LW,63,714,107,111,218,15.3
Ken Klee,kleeke01,D,68,934,55,140,195,33.9
Rostislav Klesla,kleslro01,D,144,659,48,111,159,34.5
Rob Klinkhammer,klinkro01,LW,113,193,22,21,43,3.8
Krys Kolanos,kolankr01,C,109,149,20,22,42,3.6
Igor Korolev,korolig01,C,159,795,119,227,346,22.9
Stu Kulak,kulakst01,RW,18,90,8,4,12,-1.4
Mark Kumpel,kumpema01,RW,141,288,38,46,84,1.5
Oleg Kvasha,kvashol01,LW/C,15,493,81,136,217,19.5
Markku Kyllonen,kylloma01,RW,9,9,0,2,2,-0.2
Mike Lalor,lalormi01,D,79,687,17,88,105,31.5
Robert Lang,langro01,C,64,989,261,442,703,70.3
Georges Laraque,laraqge01,RW,56,695,53,100,153,11.4
Guy Larose,larosgu01,C,10,70,10,9,19,0.1
Mike Lauen,lauenmi01,RW,4,4,0,1,1,0.0
Stephen Leach,leachst01,RW,22,702,130,153,283,14.1
John LeBlanc,leblajo01,RW,38,83,26,13,39,2.5
Mike Leclerc,leclemi01,LW,35,341,64,94,158,13.6
Doug Lecuyer,lecuydo01,LW,45,126,11,31,42,-0.2
Barry Legge,leggeba01,D,76,107,1,11,12,2.9
Yanick Lehoux,lehouya01,C,10,10,2,2,4,0.4
Moe Lemay,lemaymo01,LW,10,317,72,94,166,8.5
Claude Lemieux,lemiecl01,RW,164,1215,379,407,786,67.0
Jocelyn Lemieux,lemiejo01,RW,32,598,80,84,164,3.8
Sami Lepisto,lepissa01,D,117,176,6,29,35,8.9
Lucas Lessio,lessilu01,LW,29,41,3,4,7,-0.1
Bill Lesuk,lesukbi01,LW,49,388,44,63,107,1.7
Craig Levie,leviecr01,D,62,183,22,53,75,12.4
Scott Levins,levinsc01,C/RW,11,124,13,20,33,0.4
Joakim Lindstrom,lindsjo01,C,44,150,19,24,43,2.4
Enver Lisin,lisinen01,RW,78,135,24,18,42,2.6
Matthew Lombardi,lombama01,C,118,536,101,161,262,24.1
Barry Long,longba01,D,70,280,11,68,79,14.9
Jyrki Lumme,lummejy01,D,192,985,114,354,468,79.8
Jamie Lundmark,lundmja01,C,38,295,40,59,99,6.6
Ilya Lyubushkin,lyubuil01,D,41,41,0,4,4,0.6
Paul MacDermid,macdepa01,RW,172,690,116,142,258,10.9
Don MacIver,macivdo01,D,6,6,0,0,0,0.0
Norm Maciver,macivno01,D,112,501,55,230,285,36.0
Brett Maclean,maclebr02,LW,13,18,2,3,5,0.5
Don MacLean,macledo01,C,9,41,8,5,13,0.9
Stewart Malgunas,malgust01,D,29,129,1,5,6,2.6
Kris Manery,manerkr01,C/RW,63,250,63,64,127,7.1
Bryan Marchment,marchbr02,D,37,926,40,142,182,47.4
John Markell,markejo01,LW,52,55,11,10,21,0.6
Danny Markov,markoda01,D,136,538,29,118,147,31.9
Peter Marsh,marshpe01,RW,81,278,48,71,119,3.0
Craig Martin,marticr01,RW,20,21,0,1,1,-0.6
Tom Martin,martito02,LW,24,92,12,11,23,0.6
Bryan Maxwell,maxwebr01,D,102,330,18,77,95,16.7
Brad May,maybr01,LW,154,1041,127,161,288,17.1
Jamie McBain,mcbaija02,D,3,348,30,80,110,21.3
Wayne McBean,mcbeawa01,D,31,211,10,39,49,5.5
Kevin McClelland,mccleke01,RW,6,588,68,112,180,-1.2
Brad McCrimmon,mccribr01,D,37,1222,81,322,403,93.5
Dan McFall,mcfalda01,D,9,9,0,1,1,0.0
Jamie McGinn,mcginja01,LW,72,617,117,103,220,19.5
Tye McGinn,mcginty01,LW,18,89,9,8,17,1.3
Brian McGrattan,mcgrabr01,RW,5,317,10,17,27,0.8
Dave McLlwain,mcllwda01,C/RW,143,501,100,107,207,7.9
Brandon McMillan,mcmilbr01,LW,72,171,14,22,36,0.6
Brian McReynolds,mcreybr01,C,9,30,1,5,6,-0.4
Gord McTavish,mctavgo01,C,10,11,1,3,4,0.2
Anssi Melametsa,melaman01,RW,27,27,0,3,3,-0.6
Barry Melrose,melroba01,D,92,300,10,23,33,6.5
Nicholas Merkley,merklni01,RW,1,1,0,0,0,0.0
Dakota Mermis,mermida01,D,10,10,0,0,0,0.1
Freddy Meyer,meyerfr01,D,5,281,20,53,73,12.5
Andy Miele,mielean01,C,15,15,0,2,2,0.1
Oleg Mikulchik,mikulol01,D,29,37,0,3,3,1.5
Craig Mills,millscr01,RW,4,31,0,5,5,-0.2
Boris Mironov,mironbo01,D,65,716,76,231,307,50.7
Lyle Moffat,moffaly01,LW,74,97,12,16,28,0.2
John Moore,moorejo01,D,19,508,36,76,112,24.0
Jay More,moreja01,D,64,406,18,54,72,14.0
Dave Moss,mossda01,LW,184,501,78,100,178,14.9
Richard Mulhern,mulheri01,D,19,303,27,93,120,20.7
Craig Muni,municr01,D,25,819,28,119,147,42.9
Matt Murley,murlema01,LW,3,62,2,7,9,-0.7
Trevor Murphy,murphtr01,D,8,8,1,2,3,1.0
Garth Murray,murraga01,C,10,116,8,2,10,-0.7
Rob Murray,murraro01,C,49,107,4,15,19,-0.8
Troy Murray,murratr01,C,103,915,230,354,584,37.5
Tyson Nash,nashty01,LW,119,374,27,37,64,3.1
Andrei Nazarov,nazaran01,LW,122,571,53,71,124,5.0
Stan Neckar,neckast01,D,130,510,12,41,53,15.0
Petr Nedved,nedvepe01,C,25,982,310,407,717,65.1
Alexander Nikulin,nikulal01,C,1,3,0,0,0,-0.2
Jim Nill,nillji01,RW,141,524,58,87,145,-0.8
Petteri Nokelainen,nokelpe01,C,22,245,20,21,41,1.6
Owen Nolan,nolanow01,RW,76,1200,422,463,885,91.6
Brian Noonan,noonabr01,RW,7,629,116,159,275,16.3
Craig Norwich,norwicr01,D,70,104,17,58,75,11.1
Ivan Novoseltsev,novosiv01,RW,17,234,31,44,75,4.6
Sean O'Donnell,odonnse01,D,57,1224,31,198,229,58.8
Cal O'Reilly,oreilca01,C,22,145,16,33,49,3.4
Patrick O'Sullivan,osullpa01,C,23,334,58,103,161,11.5
Lyle Odelein,odelely01,D,16,1056,50,202,252,60.4
Jordan Oesterle,oestejo01,D,71,151,11,30,41,7.9
David Oliver,oliveda01,RW,9,233,49,49,98,7.7
Mark Osborne,osborma01,LW,80,919,212,319,531,28.7
Mark Osiecki,osiecma01,D,4,93,3,11,14,2.3
Richard Panik,panikri01,RW,110,410,75,84,159,16.1
Greg Paslawski,paslagr01,RW,114,650,187,185,372,23.9
Kent Paynter,payntke01,D,5,37,1,3,4,0.3
Denis Pederson,pederde01,C/RW,19,435,57,71,128,8.3
Scott Pellerin,pellesc01,LW,23,536,72,126,198,14.3
Brendan Perlini,perlibr01,LW,153,199,45,27,72,7.1
Joel Perrault,perrajo01,C,78,96,12,14,26,1.3
Yanic Perreault,perreya01,C,49,859,247,269,516,54.9
Michel Petit,petitmi01,D,32,827,90,238,328,45.8
Robert Picard,picarro02,D,160,899,104,319,423,62.2
Mark Plantery,plantma01,D,25,25,1,5,6,0.9
Sergei Plotnikov,plotnse01,LW,13,45,0,3,3,-0.6
Rudy Poeschek,poescru01,RW/D,5,364,6,25,31,6.0
Paul Pooley,poolepa01,C,15,15,0,3,3,-0.1
Kevin Porter,porteke01,C,38,249,29,29,58,2.8
Marc Pouliot,poulima01,C,13,192,21,36,57,4.0
Petr Prucha,pruchpe01,RW,109,346,78,68,146,15.2
Brandon Prust,prustbr01,LW,11,486,40,75,115,8.6
Teemu Pulkkinen,pulkkte01,RW,4,83,13,9,22,2.6
Stephane Quintal,quintst01,D,124,1037,63,180,243,50.5
Branko Radivojevic,radivbr01,RW,150,393,52,68,120,7.8
Brad Ralph,ralphbr01,LW,1,1,0,0,0,0.0
Paul Ranheim,ranhepa01,LW,40,1013,161,199,360,21.1
Dylan Reese,reesedy01,D,1,78,3,14,17,2.7
Robert Reichel,reichro01,C,13,830,252,378,630,60.6
Todd Reirden,reirdto01,D,7,183,11,35,46,8.1
Mikael Renberg,renbemi01,RW,10,661,190,274,464,48.1
Pascal Rheaume,rheaupa01,C,1,318,39,52,91,6.6
Mike Ribeiro,ribeimi01,C,80,1074,228,565,793,79.0
Mike Ricci,riccimi01,C,85,1099,243,362,605,48.8
Bill Riley,rileybi01,RW,14,139,31,30,61,3.8
Zac Rinaldo,rinalza01,C,53,351,15,22,37,-1.2
Gerry Rioux,riouxge01,RW,8,8,0,0,0,-0.2
Jamie Rivers,riverja01,D,18,454,17,49,66,15.7
Travis Roche,rochetr01,D,50,60,6,14,20,3.6
Russell Romaniuk,romanru01,LW,85,102,13,14,27,0.3
Ed Ronan,ronaned01,RW,17,182,13,23,36,-0.7
Cliff Ronning,ronnicl01,C,156,1137,306,563,869,78.1
Steve Rooney,roonest01,LW,86,154,15,13,28,-1.1
Michal Rozsival,rozsimi01,D,87,963,68,241,309,68.2
David Rundblad,rundbda01,D,26,113,4,21,25,4.0
Mike Rupp,ruppmi01,C,7,610,54,45,99,6.5
Kirill Safronov,safroki01,D,1,35,2,2,4,-0.1
Henrik Samuelsson,samuehe01,C/RW,3,3,0,0,0,-0.1
Philip Samuelsson,samueph01,D,8,13,0,0,0,-0.1
Geoff Sanderson,sandege01,LW,75,1104,355,345,700,69.8
Oleg Saprykin,sapryol01,LW,126,325,55,82,137,12.9
Kurt Sauer,sauerku01,D,69,357,5,28,33,10.1
Brian Savage,savagbr01,LW,134,674,192,167,359,34.6
Serge Savard*,savarse01,D,123,1040,106,333,439,102.5
Kevin Sawyer,sawyeke01,LW,3,110,3,3,6,-0.4
Dave Scatchard,scatcda01,C,93,659,128,141,269,24.3
Luke Schenn,schenlu01,D,142,734,30,115,145,26.7
Nick Schmaltz,schmani01,C,17,179,34,71,105,9.5
Mathieu Schneider,schnema01,D,8,1289,223,520,743,132.8
Dwight Schofield,schofdw01,D,18,211,8,22,30,8.7
John Scott,scottjo01,LW,11,286,5,6,11,0.9
Dennis Seidenberg,seidede01,D,66,859,44,207,251,49.1
Jiri Sekac,sekacji01,LW,11,108,10,19,29,1.9
Eric Selleck,selleer01,LW,1,3,0,1,1,0.2
Jyrki Seppa,seppajy01,D,13,13,0,2,2,-0.1
Darryl Shannon,shannda01,D,108,544,28,111,139,32.0
Brendan Shinnimin,shinnbr01,C,12,12,0,1,1,-0.1
Dave Silk,silkda01,RW,32,249,54,59,113,4.6
Mike Sillinger,sillimi01,C,60,1049,240,308,548,40.9
Jason Simon,simonja01,LW,1,5,0,0,0,-0.2
Todd Simpson,simpsto01,D,146,580,14,63,77,21.2
Lars-Erik Sjoberg,sjobela01,D,79,79,7,27,34,5.0
Petri Skriko,skrikpe01,RW,15,541,183,222,405,28.2
John Slaney,slanejo01,D,55,268,22,69,91,14.8
Gord Smith,smithgo01,D,13,299,9,30,39,5.6
Wyatt Smith,smithwy01,C,54,211,10,22,32,-0.2
Matthew Spiller,spillma01,D,59,68,0,2,2,-0.2
Garrett Stafford,staffga01,D,2,7,0,2,2,0.3
Lorne Stamler,stamllo01,LW,62,116,14,11,25,-0.7
