Joel Kwiatkowski,kwiatjo01,D,114,282,16,29,45,8.2
Nick Kypreos,kypreni01,LW,175,442,46,44,90,-1.0
Pete Laframboise,lafrape01,LW/C,45,227,33,55,88,1.7
Quintin Laing,laingqu01,LW,76,79,3,8,11,0.1
Mike Lalor,lalormi01,D,132,687,17,88,105,31.5
Mike Lampman,lampmmi01,LW,49,96,17,20,37,1.6
Robert Lang,langro01,C,145,989,261,442,703,70.3
Tyler Larter,lartety01,C,1,1,0,0,0,-0.1
Michael Latta,lattami01,C,113,113,4,13,17,0.9
Peter LeBlanc,leblape01,C,1,1,0,0,0,0.0
Grant Ledyard,ledyagr01,D,82,1028,90,276,366,63.2
Patrice Lefebvre,lefebpa01,RW,3,3,0,0,0,-0.1
Antero Lehtonen,lehtoan01,LW,65,65,9,12,21,0.5
Mikko Leinonen,leinomi01,C,3,162,31,78,109,5.7
Jean Lemieux,lemieje01,D,64,204,23,63,86,14.3
Sami Lepisto,lepissa01,D,14,176,6,29,35,8.9
Curtis Leschyshyn,leschcu01,D,2,1033,47,165,212,43.2
Bill Lesuk,lesukbi01,LW,79,388,44,63,107,1.7
Tyler Lewington,lewinty01,D,2,2,1,1,2,0.5
Trevor Linden,lindetr01,RW,28,1382,375,492,867,73.3
Mark Lofthouse,lofthma01,RW/C,141,181,42,38,80,3.8
Ken Lovsin,lovsike01,D,1,1,0,0,0,-0.1
Dwayne Lowdermilk,lowdedw01,D,2,2,0,1,1,0.1
Joe Lundrigan,lundrjo01,D,3,52,2,8,10,3.1
Paul MacDermid,macdepa01,RW,87,690,116,142,258,10.9
Paul MacKinnon,mackipa01,D,147,147,5,23,28,7.2
Ivan Majesky,majesiv01,D,57,202,8,23,31,5.6
Stewart Malgunas,malgust01,D,25,129,1,5,6,2.6
Steve Maltais,maltast01,LW,15,120,9,18,27,-0.8
Jason Marshall,marshja02,D,5,526,16,51,67,16.9
Mike Marson,marsomi01,LW,193,196,24,24,48,-1.2
Grant Martin,martigr01,LW,20,44,0,4,4,-1.2
Jim Mathieson,mathiji01,D,2,2,0,0,0,0.1
Gary McAdam,mcadaga01,LW,24,528,94,132,226,9.4
Mike McEwen,mcewemi01,D,56,716,108,296,404,58.7
Jim McGeough,mcgeoji01,C,15,57,7,10,17,-0.1
Walt McKechnie,mckecwa01,C,16,955,214,392,606,37.5
Jim McKenzie,mckenji02,LW,30,880,48,52,100,-6.8
Don McLean,mcleado01,D,9,9,0,0,0,0.1
Jim McTaggart,mctagji01,D,71,71,3,10,13,3.1
Dean Melanson,melande01,D,4,9,0,0,0,0.3
Glen Metropolit,metrogl01,C,101,407,57,102,159,13.6
Bill Mikkelson,mikkebi01,D,60,147,4,18,22,-0.6
Mike Millar,millami01,RW,18,78,18,18,36,2.0
Kevin Miller,milleke02,C,10,620,150,185,335,24.8
Kip Miller,milleki01,C,138,449,74,165,239,19.2
Graham Mink,minkgr01,RW,7,7,0,0,0,-0.1
Dmitri Mironov,mirondm01,D,155,556,54,206,260,44.2
Garrett Mitchell,mitchga01,RW,1,1,0,0,0,0.0
Doug Mohns,mohnsdo01,LW/D,75,1391,248,462,710,90.5
Hartland Monahan,monahha01,RW,159,334,61,80,141,4.6
Barrie Moore,mooreba01,LW,1,39,2,6,8,-0.1
Brendan Morrison,morribr01,C,74,934,200,401,601,58.7
Lew Morrison,morrile01,RW,18,564,39,52,91,-6.3
Joe Motzko,motzkjo01,RW,8,25,4,2,6,0.6
Bryan Muir,muirbr01,D,98,279,16,37,53,9.1
Ryan Mulhern,mulhery01,C,3,3,0,0,0,-0.1
Paul Mulvey,mulvepa01,LW,187,225,30,51,81,1.1
Joe Murphy,murphjo01,RW,43,779,233,295,528,46.8
Rob Murray,murraro01,C,58,107,4,15,19,-0.8
Terry Murray,murrate01,D,74,303,4,76,80,15.2
Brantt Myhres,myhrebr01,RW,5,154,6,2,8,-1.5
Jeff Nelson,nelsoje01,C,43,52,3,8,11,0.0
Todd Nelson,nelsoto01,D,2,3,1,0,1,0.3
Aaron Ness,nessaa01,D,18,47,1,5,6,0.7
Paul Nicholson,nichopa01,LW,62,62,4,8,12,-1.2
Claude Noel,noelcl01,C,7,7,0,0,0,-0.3
Brad Norton,nortobr01,D,16,124,3,8,11,2.3
Lee Norwood,norwole01,D,34,503,58,153,211,35.5
Jiri Novotny,novotji01,C,18,189,20,31,51,1.9
Milan Novy,novymi01,C,73,73,18,30,48,3.0
Lawrence Nycholat,nychola01,D,18,50,2,7,9,1.4
Michael Nylander,nylanmi01,C,186,920,209,470,679,65.0
Liam O'Brien,obrieli01,C,17,17,1,1,2,0.3
Steven Oleksy,oleksst01,D,62,73,3,17,20,4.7
Oskar Osala,osalaos01,LW,2,3,0,0,0,-0.1
John Paddock,paddojo01,RW,8,87,8,14,22,-1.0
Bob Paradise,paradbo01,D,70,368,8,54,62,10.9
Doug Patey,pateydo01,RW,45,45,4,2,6,-0.8
Craig Patrick*,patricr01,RW,75,401,72,91,163,5.6
Kent Paynter,payntke01,D,14,37,1,3,4,0.3
Pat Peake,peakepa01,C,134,134,28,41,69,5.1
Rob Pearson,pearsro01,RW,32,269,56,54,110,6.1
Stephen Peat,peatst01,RW,130,130,8,2,10,0.1
Andre Peloffy,pelofan01,C,9,9,0,0,0,-0.4
Anthony Peluso,pelusan01,RW,2,148,4,10,14,0.3
Dustin Penner,pennedu01,LW,18,589,151,159,310,33.7
Mathieu Perreault,perrema01,C,159,578,123,186,309,33.6
Jorgen Pettersson,pettejo01,LW,47,435,174,192,366,25.9
Steve Poapst,poapsst01,D,25,307,8,28,36,8.8
Harvie Pocza,poczaha01,LW,3,3,0,0,0,-0.1
Andrej Podkonicky,podkoan01,C,2,8,1,0,1,0.1
Greg Polis,polisgr01,LW,47,615,174,169,343,24.0
Brian Pothier,pothibr01,D,160,362,26,92,118,21.3
Dave Poulin,poulida02,C,92,724,205,325,530,40.3
Jean Pronovost,pronoje01,RW,90,998,391,383,774,70.1
John Purves,purvejo01,RW,7,7,1,0,1,-0.1
Nelson Pyatt,pyattne01,C,93,296,71,63,134,5.8
Joel Quenneville,quennjo01,D,9,803,54,136,190,43.8
Errol Rausse,rausser01,LW,31,31,7,3,10,0.6
Joel Rechlicz,rechljo01,RW,3,26,0,1,1,-0.2
Pat Ribble,ribblpa01,D,98,349,19,60,79,17.0
Mike Ribeiro,ribeimi01,C,48,1074,228,565,793,79.0
Mike Richard,richami01,C,7,7,0,2,2,0.0
Mike Richards,richami02,C,39,749,181,306,487,50.2
Bill Riley,rileybi01,RW,125,139,31,30,61,3.8
Gary Rissling,risslga01,LW,37,221,23,30,53,0.4
Torrie Robertson,roberto01,LW,62,442,49,99,148,1.8
Louis Robitaille,robitlo01,LW,2,2,0,0,0,-0.1
Todd Rohloff,rohloto01,D,51,75,0,6,6,0.6
Bob Rouse,rousebo01,D,130,1061,37,181,218,52.9
Tom Rowe,roweto01,RW,191,357,85,100,185,9.1
Ken Sabourin,sabouke01,D,47,74,2,8,10,4.0
Andreas Salomonsson,saloman01,RW,32,71,5,9,14,0.2
Gary Sampson,sampsga01,LW,105,105,13,22,35,1.0
Zach Sanford,sanfoza01,LW,26,99,12,16,28,2.6
Reggie Savage,savagre01,C,17,34,5,7,12,0.4
Peter Scamurra,scamupe01,D,132,132,8,25,33,4.2
Cameron Schilling,schilca01,D,6,10,0,1,1,0.0
Brad Schlegel,schlebr01,D,22,48,1,8,9,1.6
Dwight Schofield,schofdw01,D,50,211,8,22,30,8.7
Steve Seftel,seftest01,LW,4,4,0,0,0,-0.1
Rod Seiling,seiliro01,D,1,979,62,269,331,75.6
Steve Self,selfst01,C,3,3,0,0,0,-0.2
Dave Shand,shandda01,D,85,421,19,84,103,26.8
Kevin Shattenkirk,shattke01,D,19,609,75,274,349,59.1
Brad Shaw,shawbr01,D,4,377,22,137,159,21.1
Neil Sheehy,sheehne01,D,131,379,18,47,65,17.6
Jonas Siegenthaler,siegejo01,D,26,26,0,4,4,1.0
Zach Sill,sillza01,C,10,93,2,3,5,-1.0
Mike Siltala,siltami01,RW,3,7,1,0,1,0.0
John Slaney,slanejo01,D,63,268,22,69,91,14.8
Tyler Sloan,sloanty01,D,99,99,4,13,17,2.5
Dennis Smith,smithde03,D,4,8,0,0,0,0.4
Greg Smith,smithgr01,D,113,829,56,232,288,48.2
Rick Smith,smithri01,D,40,687,52,167,219,48.1
Devante Smith-Pelly,smithde06,RW,129,395,44,57,101,5.9
Ryan Stanton,stantry01,D,1,120,4,23,27,6.6
Brian Stapleton,staplbr01,RW,1,1,0,0,0,-0.1
Chandler Stephenson,stephch02,C,144,144,11,18,29,0.9
Blair Stewart,stewabl01,C,163,229,34,44,78,1.1
Ryan Stoa,stoary01,C,3,40,4,3,7,-0.1
Roland Stoltz,stoltro01,RW,14,14,2,2,4,0.0
Tyson Strachan,stracty01,D,18,186,1,19,20,-0.8
Garret Stroshein,strosga01,RW,3,3,0,0,0,-0.1
Marco Sturm,sturmma01,LW,18,938,242,245,487,54.0
Peter Sundstrom,sundspe01,LW,111,338,61,83,144,5.3
Jaroslav Svejkovsky,svejkja01,RW,84,113,23,19,42,3.5
Leif Svensson,svensle01,D,121,121,6,40,46,6.6
Petr Sykora,sykorpe02,C,10,12,2,2,4,0.3
Mikhail Tatarinov,tatarmi01,D,65,161,21,48,69,12.6
Mark Taylor,tayloma01,C,39,209,42,68,110,5.2
Joey Tenute,tenutjo01,C,1,1,0,0,0,0.0
Alexei Tezikov,tezikal01,D,28,30,1,1,2,0.6
Greg Theberge,thebegr01,D,153,153,15,63,78,11.1
Jim Thomson,thomsji02,RW,24,115,4,3,7,-2.7
Esa Tikkanen,tikkaes01,LW,20,877,244,386,630,46.7
Dave Tippett,tippeda01,LW,91,721,93,169,262,7.2
Rick Tocchet,tocchri01,RW,13,1144,440,512,952,85.8
Jeff Toms,tomsje01,C,74,236,22,33,55,2.1
Tim Tookey,tooketi01,C,57,106,22,36,58,2.3
Brent Tremblay,trembbr01,D,10,10,1,0,1,0.5
John Tucker,tuckejo01,C,38,656,177,259,436,30.5
Alfie Turcotte,turcoal01,C,10,112,17,29,46,1.3
Brian Tutt,tuttbr01,D,7,7,1,0,1,0.2
Roman Tvrdon,tvrdoro01,C,9,9,0,1,1,-0.2
Igor Ulanov,ulanoig01,D,3,739,27,135,162,37.3
Alexander Urbom,urbomal01,D,20,34,3,1,4,1.2
Stefan Ustorf,ustorst01,C,54,54,7,10,17,0.9
Chris Valentine,valench01,C,105,105,43,52,95,6.1
Darcy Verot,verotda01,LW,37,37,0,2,2,-0.5
Dennis Ververgaert,vervede01,RW,79,583,176,216,392,27.3
Alexandre Volchkov,volchal01,C,3,3,0,0,0,-0.1
Aaron Volpatti,volpaaa01,LW,60,114,5,2,7,-0.6
Jakub Vrana,vranaja01,LW,176,176,40,40,80,8.9
Howard Walker,walkeho01,D,80,83,2,13,15,3.9
Nathan Walker,walkena01,C,10,12,1,1,2,0.1
Scott Walker,walkesc01,RW,9,829,151,246,397,35.5
Bryan Watson,watsobr01,D,155,877,17,135,152,40.8
Mike Weber,webermi01,D,10,351,9,44,53,10.2
Casey Wellman,wellmca01,C,13,54,6,10,16,1.3
Patrick Wey,weypa01,D,9,9,0,3,3,0.4
Tony White,whiteto01,LW,158,164,37,28,65,2.6
Trent Whitfield,whitftr01,C,143,194,11,18,29,0.8
Doug Wickenheiser,wickedo01,C,43,556,111,165,276,13.9
Dennis Wideman,widemde01,D,96,815,99,288,387,66.3
Justin Williams,williju01,RW,162,1244,312,474,786,87.5
Tommy Williams,willito01,RW,107,664,161,269,430,28.2
Brian Willsie,willsbr01,RW,132,381,52,57,109,5.9
Kyle Wilson,wilsoky01,C,2,39,4,9,13,1.0
Daniel Winnik,winnida01,C/LW,92,798,82,169,251,18.1
Wojtek Wolski,wolskwo01,LW,27,451,99,168,267,26.8
Jason Woolley,woollja01,D,37,718,68,246,314,58.9
Terry Yake,yakete01,C,47,403,77,120,197,14.7
Nolan Yonkman,yonkmno01,D,50,76,1,9,10,2.2
Rob Zettler,zettlro01,D,90,569,5,65,70,14.9
Peter Zezel,zezelpe01,C,20,873,219,388,607,43.5
Dwayne Zinger,zingedw01,D,7,7,0,1,1,0.3
