Todd Simpson,simpsto01,D,46,580,14,63,77,21.2
Jarrod Skalde,skaldja01,C,20,115,13,21,34,0.8
Martin Skoula,skoulma01,D,21,776,44,152,196,45.0
Alexei Smirnov,smirnal01,LW,52,52,3,3,6,0.3
Devante Smith-Pelly,smithde06,RW,129,395,44,57,101,5.9
Nick Sorensen,sorenni01,RW,5,5,0,1,1,0.0
Sheldon Souray,sourash01,D,44,758,109,191,300,58.9
Daniel Sprong,spronda01,RW,47,89,18,10,28,2.5
Bruno St. Jacques,stjacbr01,D,1,67,3,7,10,2.1
Brad Staubitz,staubbr01,RW,15,230,10,11,21,0.5
David Steckel,steckda01,C,27,425,33,46,79,1.4
Sam Steel,steelsa01,C,22,22,6,5,11,1.3
Jeremy Stevenson,steveje01,LW,56,207,19,19,38,2.2
Chris Stewart,stewach02,RW,56,652,160,161,321,35.9
Clayton Stoner,stonecl01,D,133,360,7,41,48,13.4
Ben Street,streebe01,C,21,56,3,5,8,-0.1
Andrej Sustr,sustran01,D,5,323,10,53,63,11.7
Brian Sutherby,suthebr01,C,62,460,41,49,90,3.3
Andy Sutton,suttoan01,D,39,676,38,112,150,29.9
Tim Sweeney,sweenti01,LW,91,291,55,83,138,10.3
Danny Syvret,syvreda01,D,6,59,3,4,7,1.1
Petr Tenkrat,tenkrpe01,RW,55,177,22,30,52,2.9
Troy Terry,terrytr01,C/RW,34,34,4,9,13,1.3
Shea Theodore,theodsh01,D,53,193,23,60,83,14.8
Steve Thomas,thomast01,LW,12,1235,421,512,933,85.0
Nate Thompson,thompna01,C,159,697,58,83,141,3.3
Jim Thomson,thomsji02,RW,6,115,4,3,7,-2.7
Shawn Thornton,thornsh01,RW,48,705,42,60,102,3.0
German Titov,titovge01,LW,137,624,157,220,377,35.5
Kevin Todd,toddke01,C,92,383,70,133,203,12.4
Patrick Traverse,travepa01,D,15,279,14,51,65,14.1
Dan Trebil,trebida01,D,56,85,4,4,8,2.3
Pascal Trepanier,trepapa01,D,139,229,12,22,34,8.9
Corey Tropp,troppco01,RW,1,149,6,21,27,0.8
Nikolai Tsulygin,tsulyni01,D,22,22,0,1,1,0.3
Tony Tuzzolino,tuzzoto01,RW,1,9,0,0,0,-0.2
Rob Valicevic,valicro01,RW,10,193,28,20,48,3.6
Shaun Van Allen,vanalsh01,C,174,794,84,185,269,19.9
Darren Van Impe,vanimda01,D,110,411,25,90,115,22.4
Antoine Vermette,vermean01,C,136,1046,228,287,515,47.1
Lubomir Visnovsky,visnolu01,D,165,883,128,367,495,87.0
Aaron Voros,vorosaa01,C,12,162,18,19,37,2.7
Chris Wagner,wagnech01,C,133,250,29,19,48,2.8
Aaron Ward,wardaa01,D,17,839,44,107,151,34.0
Ed Ward,warded01,RW,8,278,23,26,49,0.7
Lance Ward,wardla01,D,75,209,4,12,16,2.7
Doug Weight,weighdo01,C,38,1238,278,755,1033,89.9
Andy Welinski,welinan01,D,33,33,1,5,6,0.9
Ryan Whitney,whitnry01,D,82,481,50,209,259,39.3
David Williams,willida01,D,77,173,11,53,64,9.4
Brad Winchester,winchbr01,LW,19,390,37,31,68,3.7
Daniel Winnik,winnida01,C/LW,124,798,82,169,251,18.1
Petteri Wirtanen,wirtape01,C,3,3,1,0,1,0.2
James Wisniewski,wisnija01,D,99,552,53,221,274,44.8
Bob Wren,wrenbo01,C,4,5,0,0,0,-0.1
Tyler Wright,wrighty01,C,25,613,79,70,149,5.8
Terry Yake,yakete01,C,82,403,77,120,197,14.7
Nolan Yonkman,yonkmno01,D,2,76,1,9,10,2.2
Jason York,yorkja01,D,168,757,42,187,229,48.8
Scott Young,youngsc01,RW,73,1181,342,415,757,68.3
Harry Zolnierczyk,zolniha01,LW,1,84,7,6,13,0.3
